# CMake 最低版本号要求
cmake_minimum_required (VERSION 2.8)
# 使用C++17
set(CMAKE_CXX_STANDARD 17)
# 项目信息
project (My_Cplusplus17)
# 指定生成目标
add_executable(main main.cpp)

####################(1)basement####################
##########example01##########
#add_executable(Ex1_01 00_basement/example01/Ex1_01.cpp)
#add_executable(Ex1_02 00_basement/example01/Ex1_02.cpp)
##########example02##########
#add_executable(Ex2_01 00_basement/example02/Ex2_01.cpp)
#add_executable(Ex2_02 00_basement/example02/Ex2_02.cpp)
#add_executable(Ex2_03 00_basement/example02/Ex2_03.cpp)
#add_executable(Ex2_04 00_basement/example02/Ex2_04.cpp)
#add_executable(Ex2_05 00_basement/example02/Ex2_05.cpp)
#add_executable(Ex2_06 00_basement/example02/Ex2_06.cpp)
##########example03##########
#add_executable(Ex3_01 00_basement/example03/Ex3_01.cpp)
#add_executable(Ex3_02 00_basement/example03/Ex3_02.cpp)
#add_executable(Ex3_03 00_basement/example03/Ex3_03.cpp)
#add_executable(Ex3_04 00_basement/example03/Ex3_04.cpp)
#add_executable(Ex3_05 00_basement/example03/Ex3_05.cpp)
#add_executable(Ex3_06 00_basement/example03/Ex3_06.cpp)
##########example04##########
#add_executable(Ex4_01 00_basement/example04/Ex4_01.cpp)
#add_executable(Ex4_02 00_basement/example04/Ex4_02.cpp)
#add_executable(Ex4_03 00_basement/example04/Ex4_03.cpp)
#add_executable(Ex4_04 00_basement/example04/Ex4_04.cpp)
#add_executable(Ex4_05 00_basement/example04/Ex4_05.cpp)
#add_executable(Ex4_06 00_basement/example04/Ex4_06.cpp)
#add_executable(Ex4_07 00_basement/example04/Ex4_07.cpp)
#add_executable(Ex4_08 00_basement/example04/Ex4_08.cpp)
#add_executable(Ex4_09 00_basement/example04/Ex4_09.cpp)
#add_executable(Ex4_10 00_basement/example04/Ex4_10.cpp)
##########example05##########
#add_executable(Ex5_01 00_basement/example05/Ex5_01.cpp)
#add_executable(Ex5_02 00_basement/example05/Ex5_02.cpp)
#add_executable(Ex5_03 00_basement/example05/Ex5_03.cpp)
#add_executable(Ex5_04 00_basement/example05/Ex5_04.cpp)
#add_executable(Ex5_05 00_basement/example05/Ex5_05.cpp)
#add_executable(Ex5_06 00_basement/example05/Ex5_06.cpp)
##########example06##########
#add_executable(Ex6_01 00_basement/example06/Ex6_01.cpp)
#add_executable(Ex6_02 00_basement/example06/Ex6_02.cpp)
#add_executable(Ex6_03 00_basement/example06/Ex6_03.cpp)
#add_executable(Ex6_04 00_basement/example06/Ex6_04.cpp)
#add_executable(Ex6_05 00_basement/example06/Ex6_05.cpp)
#add_executable(Ex6_06 00_basement/example06/Ex6_06.cpp)
#add_executable(Ex6_07 00_basement/example06/Ex6_07.cpp)
#add_executable(Ex6_08 00_basement/example06/Ex6_08.cpp)
#add_executable(Ex6_09 00_basement/example06/Ex6_09.cpp)
##########example07##########
#add_executable(Ex7_01 00_basement/example07/Ex7_01.cpp)
#add_executable(Ex7_02 00_basement/example07/Ex7_02.cpp)
#add_executable(Ex7_03 00_basement/example07/Ex7_03.cpp)
#add_executable(Ex7_04 00_basement/example07/Ex7_04.cpp)
#add_executable(Ex7_05 00_basement/example07/Ex7_05.cpp)
#add_executable(Ex7_06 00_basement/example07/Ex7_06.cpp)
#add_executable(Ex7_07 00_basement/example07/Ex7_07.cpp)
#add_executable(Ex7_08 00_basement/example07/Ex7_08.cpp)
#add_executable(Ex7_09 00_basement/example07/Ex7_09.cpp)
#add_executable(Ex7_10 00_basement/example07/Ex7_10.cpp)
#add_executable(Ex7_11 00_basement/example07/Ex7_11.cpp)
#add_executable(Ex7_12 00_basement/example07/Ex7_12.cpp)
#add_executable(Ex7_13 00_basement/example07/Ex7_13.cpp)
#add_executable(Ex7_14 00_basement/example07/Ex7_14.cpp)
#add_executable(Ex7_15 00_basement/example07/Ex7_15.cpp)
#add_executable(Ex7_16 00_basement/example07/Ex7_16.cpp)
#add_executable(Ex7_17 00_basement/example07/Ex7_17.cpp)
#add_executable(Ex7_18 00_basement/example07/Ex7_18.cpp)
#add_executable(Ex7_19 00_basement/example07/Ex7_19.cpp)
##########example08##########
#add_executable(Ex8_01 00_basement/example08/Ex8_01.cpp)
#add_executable(Ex8_02 00_basement/example08/Ex8_02.cpp)
#add_executable(Ex8_03 00_basement/example08/Ex8_03.cpp)
#add_executable(Ex8_04 00_basement/example08/Ex8_04.cpp)
#add_executable(Ex8_05 00_basement/example08/Ex8_05.cpp)
##########example09##########
#add_executable(Ex09_01 00_basement/example09/Ex09_01/Ex09_01.cpp 00_basement/example09/Ex09_01/Power.cpp)
